name,rating,link,tag,rating_people
西部世界 第一季,8.9,https://movie.douban.com/subject/2338055/,"科幻,美剧,人工智能,HBO,人性,美国,西部,2016",211164
越狱 第一季,9.3,https://movie.douban.com/subject/1419297/?from=subject-page,"美剧,越狱,悬疑,美国,电视剧,剧情,犯罪,Prison",170248
苍穹浩瀚 第一季,8.6,https://movie.douban.com/subject/25926851/?from=subject-page,"科幻,美剧,太空,星际,美国,电视剧,Syfy,2015",17498
超感猎杀 第一季,8.9,https://movie.douban.com/subject/23011215/?from=subject-page,"美剧,科幻,Netflix,美国,沃卓斯基,2015,同性,电视剧",77379
权力的游戏 第四季,9.6,https://movie.douban.com/subject/23232876/?from=subject-page,"美剧,HBO,史诗,权力的游戏,奇幻,魔幻,美国,2014",169661
傲骨之战 第一季,9.2,https://movie.douban.com/subject/26798481/?from=subject-page,"美剧,律政,女性,法律,女权,美国,傲骨贤妻,2017",49250
绝命毒师 第一季,9.0,https://movie.douban.com/subject/2373195/?from=subject-page,"美剧,犯罪,毒品,美国,黑色幽默,剧情,电视剧,2008",152516
黑镜 第四季,8.3,https://movie.douban.com/subject/26898192/?from=subject-page,"科幻,黑镜,美剧,人性,Netflix,黑色,悬疑,2017",104040
怪奇物语 第一季,8.9,https://movie.douban.com/subject/26359270/?from=subject-page,"美剧,科幻,悬疑,Netflix,惊悚,美国,恐怖,2016",142158
千谎百计 第一季,8.7,https://movie.douban.com/subject/3103678/?from=subject-page,"Drama,美剧,行为心理学,推理,犯罪,美国,TimRoth,电视剧",122651
24小时  第一季,8.7,https://movie.douban.com/subject/1298854/?from=subject-page,"TVSeries,美剧,反恐,24小时,悬疑,动作,美国,电视剧",24917
使女的故事 第一季,8.8,https://movie.douban.com/subject/26784967/?from=subject-page,"美剧,反乌托邦,女权,女性,美国,科幻,剧情,2017",72342
英雄 第一季,8.3,https://movie.douban.com/subject/1837856/?from=subject-page,"美剧,科幻,超能力,heroes,美国,电视剧,看过的电视剧,剧情",44754
纸牌屋 第一季,9.2,https://movie.douban.com/subject/6037429/?from=subject-page,"美剧,政治,大卫·芬奇,美国,KevinSpacey,剧情,电视剧,2013",155193
老友记 第一季,9.7,https://movie.douban.com/subject/1393859/?from=subject-page,"TVseries,Friends,美剧,经典,喜剧,老友记,friends,美国",185644
实习医生格蕾 第一季,8.9,https://movie.douban.com/subject/1395471/?from=subject-page,"美剧,医生,Grey's,医务,美国,电视剧,Anatomy,剧情",55868
绝望主妇 第一季,8.8,https://movie.douban.com/subject/1337286/?from=subject-page,"美剧,家庭,绝望主妇,美国,喜剧,悬疑,女性,剧情",70091
海伯利安,,https://movie.douban.com/subject/3026565/?from=subject-page,"科幻,海伯利安,美剧,小说改编,美国,丹·西蒙斯,美国电影,高智商",
生活大爆炸  第一季,9.4,https://movie.douban.com/subject/2156528/?from=subject-page,"tbbt,Sitcom,美剧,喜剧,情景剧,生活大爆炸,美国,电视剧",244207
副本 第一季,7.6,https://movie.douban.com/subject/25814668/?from=subject-page,"科幻,美剧,Netflix,赛博朋克,美国,2018,电视剧,惊悚",20251
基地,,https://movie.douban.com/subject/3161109/?from=subject-page,"科幻,阿西莫夫,基地,经典小说改编,史诗,美国,美剧,美国电影",
太空堡垒卡拉狄加,8.7,https://movie.douban.com/subject/1920763/?from=subject-page,"科幻,美剧,太空堡垒卡拉狄加,美国,电视剧,战争,看过的电视剧,英语标签",4524
迷失 第一季,8.5,https://movie.douban.com/subject/1394819/?from=subject-page,"Lost,LOST,美剧,悬疑,lost,科幻,美国,迷失",61927
星际迷航：发现号 第一季,7.9,https://movie.douban.com/subject/26656750/?from=subject-page,"科幻,星际迷航,美剧,StarTrek,美国,2017,电视剧,看过的电视剧",5954
美国恐怖故事：谋杀屋 第一季,7.8,https://movie.douban.com/subject/6729183/?from=subject-page,"美剧,恐怖,惊悚,悬疑,美国,电视剧,2011,FX",64201
西部世界 第一季,8.9,https://movie.douban.com/subject/2338055/?from=subject-page,"科幻,美剧,人工智能,HBO,人性,美国,西部,2016",211165
真实的人类 第一季,8.4,https://movie.douban.com/subject/26170816/?from=subject-page,"科幻,英剧,人工智能,美剧,英国,人性,2015,电视剧",31889
火线 第一季,9.4,https://movie.douban.com/subject/1418199/?from=subject-page,"美剧,HBO,犯罪,美国,电视剧,剧情,TheWire,2002",15008
爱，死亡和机器人 第一季,9.1,https://movie.douban.com/subject/30424374/?from=subject-page,"科幻,动画,netflix,短片集,赛博朋克,美国,奇幻,2019",278223
心灵猎人 第一季,8.9,https://movie.douban.com/subject/26691486/?from=subject-page,"美剧,犯罪,心理,悬疑,Netflix,美国,2017,电视剧",54101
真探 第一季,9.3,https://movie.douban.com/subject/10748120/?from=subject-page,"美剧,悬疑,犯罪,HBO,美国,MatthewMcConaughey,2014,电视剧",109200
环形物语,,https://movie.douban.com/subject/30277286/?from=subject-page,"科幻,美剧,2020,美国,电视剧,改编,剧情,期待",
蛇蝎女佣 第一季,7.9,https://movie.douban.com/subject/10577737/?from=subject-page,"美剧,女性,美国,悬疑,2013,剧情,看过的电视剧,电视剧",22551
绯闻女孩 第一季,7.9,https://movie.douban.com/subject/2078864/?from=subject-page,"TVseries,TVSeries,美剧,青春,gossipgirl,gossip,美国,girl",105335
年轻的教宗,9.1,https://movie.douban.com/subject/25884125/?from=subject-page,"宗教,裘德洛,美剧,HBO,意大利,电视剧,2016,美国",23538
异星灾变,,https://movie.douban.com/subject/30345691/?from=subject-page,"科幻,美剧,雷德利·斯科特,美国,剧集,电影,崔维斯·费米尔,剧情",
好汉两个半  第一季,8.6,https://movie.douban.com/subject/3761148/?from=subject-page,"美剧,喜剧,美国,情景喜剧,电视剧,好汉两个半,看过的电视剧,comedy",20267
白宫风云 第一季,9.1,https://movie.douban.com/subject/1395469/?from=subject-page,"美剧,政治,美国,电视剧,politics,NBC,看过的电视剧,英语标签",5083
苍穹浩瀚 第五季,,https://movie.douban.com/subject/34725334/?from=subject-page,"科幻,苍穹浩瀚,美剧,宇宙,科幻电视剧,无垠的太空,美国,剧情",
国土安全  第一季,8.3,https://movie.douban.com/subject/5413527/?from=subject-page,"美剧,反恐,悬疑,美国,政治,剧情,2011,战争",51600
星际迷航：发现号之短途 第二季,,https://movie.douban.com/subject/34660826/?from=subject-page,"科幻,美国,短片,星际迷航,美剧,电视剧,帕特里克·斯图尔特,剧情",
星际旅行：下一代 第一季,8.8,https://movie.douban.com/subject/1738970/?from=subject-page,"科幻,美剧,startrek,星际迷航,星舰迷航,美国,StarTrek:TNG,星际旅行",926
星际迷航：再续原初 第一季,8.9,https://movie.douban.com/subject/24735159/?from=subject-page,"科幻,星际迷航,美剧,StarTrek,星际旅行,美国,冒险,经典",180
低俗怪谈 第一季,7.7,https://movie.douban.com/subject/22992200/?from=subject-page,"英剧,恐怖,美剧,EvaGreen,奇幻,2014,英国,Showtime",17399
复生 第一季,8.7,https://movie.douban.com/subject/21973146/?from=subject-page,"英剧,BBC,僵尸,丧尸,英国,迷你剧,2013,科幻",16206
皇家律师  第一季,9.2,https://movie.douban.com/subject/5919662/?from=subject-page,"英剧,律政,BBC,法律,英国,电视剧,2011,女性",23771
福斯特医生 第一季,8.8,https://movie.douban.com/subject/26388908/?from=subject-page,"英剧,英国,家庭,BBC,伦理,人性,婚姻,剧情",39124
美国犯罪故事 第一季,8.7,https://movie.douban.com/subject/26101233/?from=subject-page,"美剧,犯罪,美国,悬疑,剧情,2016,FX,法律",17145
尼克病院 第一季,8.6,https://movie.douban.com/subject/24736837/?from=subject-page,"美剧,美国,2014,剧情,医学,电视剧,医疗,看过的电视剧",3942
百年酒馆,9.3,https://movie.douban.com/subject/26719562/?from=subject-page,"美剧,黑色幽默,美国,喜剧,LouisC.K.,电视剧,2016,LouisCK",22795
双峰 第一季,9.0,https://movie.douban.com/subject/1295526/?from=subject-page,"美剧,大卫·林奇,悬疑,美国,DavidLynch,犯罪,电视剧,1990",14773
利器,8.3,https://movie.douban.com/subject/26252279/?from=subject-page,"美剧,悬疑,HBO,犯罪,美国,惊悚,2018,小说改编",27394
罪夜之奔,8.7,https://movie.douban.com/subject/20558374/?from=subject-page,"美剧,犯罪,HBO,悬疑,美国,剧情,2016,人性",39978
女人帮,7.7,https://movie.douban.com/subject/2077469/?from=subject-page,"美剧,女人帮,Cashmere,女性,看过的电视剧,Mafia,美国,成功女人",8324
吸血鬼日记 第一季,8.4,https://movie.douban.com/subject/3646523/?from=subject-page,"美剧,Vampire,吸血鬼,吸血鬼日记,爱情,美国,电视剧,CW",95070
星际迷航：发现号 第三季,,https://movie.douban.com/subject/30473976/?from=subject-page,"科幻,美剧,星际迷航,StarTrek,太空,经典,美国,时空",
使女的故事 第四季,,https://movie.douban.com/subject/34699655/?from=subject-page,"使女的故事,美剧,女性,反乌托邦,美国,剧情,Hulu,自由",
星际旅行-原初-第2季第26集,9.0,https://movie.douban.com/subject/6530985/?from=subject-page,"科幻,美国,TOS,StarTrek,TV,1960s,电视剧,ST",43
为全人类 第二季,,https://movie.douban.com/subject/34858104/?from=subject-page,"科幻,太空,美剧,剧情,美国,科幻电视剧,罗纳德·D·摩尔,乔尔·金纳曼",
星际旅行：深空九号 第七季,9.1,https://movie.douban.com/subject/20395361/?from=subject-page,"科幻,美剧,StarTrek,美国,电视剧,深空九号,星际迷航,星际旅行",102
星际旅行：动画版 第二季,9.0,https://movie.douban.com/subject/6815924/?from=subject-page,"动画,科幻,美国,1974,星际迷航,StarTrek,电视剧,童年回忆",110
星际旅行：下一代 第二季,9.1,https://movie.douban.com/subject/10527299/?from=subject-page,"科幻,StarTrek,美剧,星际迷航,美国,星际旅行,电视剧,1980s",304
伦敦生活 第一季,8.7,https://movie.douban.com/subject/26838164/?from=subject-page,"英剧,黑色幽默,英国,女性,BBC,喜剧,生活,人性",113984
黑镜 第一季,9.4,https://movie.douban.com/subject/7054120/?from=subject-page,"英剧,黑色幽默,人性,英国,黑暗系,科幻,BBC,电视剧",293527
巴比伦5号：十字军,,https://movie.douban.com/subject/1941403/?from=subject-page,"科幻,美剧,美国电影,美国,电视剧,Babylon5,科幻_电视剧,SciFi",
梅尔罗斯,9.0,https://movie.douban.com/subject/26985973/?from=subject-page,"英剧,卷福,英国,人性,BenedictCumberbatch,剧情,2018,电视剧",79203
是，首相 第一季,9.8,https://movie.douban.com/subject/1441948/?from=subject-page,"英剧,政治讽刺剧,BBC,英国,喜剧,政治,电视剧,黑色幽默",17360
德雷尔一家 第一季,9.1,https://movie.douban.com/subject/26594369/?from=subject-page,"英剧,家庭,英国,温情,生活,自然,剧情,画质赞爆",24567
是，大臣  第一季,9.7,https://movie.douban.com/subject/4937405/?from=subject-page,"英剧,政治讽刺剧,BBC,喜剧,英国,政治,黑色幽默,电视剧",25632
布莱克书店 第一季,9.1,https://movie.douban.com/subject/1482132/?from=subject-page,"英剧,喜剧,英国,BBC,情景喜剧,荒诞,电视剧,黑色幽默",45617
了不起的麦瑟尔夫人 第四季,,https://movie.douban.com/subject/34914769/?from=subject-page,"女性,美剧,喜剧,美国,必看,2020,脱口秀,电视剧",
流言 第一季,7.4,https://movie.douban.com/subject/1951485/?from=subject-page,"美剧,Dirt,看过的电视剧,美国,莫尼卡,电视剧,英语标签,Monica",3416
绝命毒师  第五季,9.6,https://movie.douban.com/subject/6952149/?from=subject-page,"美剧,犯罪,毒品,美国,剧情,人性,AMC,致命毒师",105149
真爱如血  第二季,8.2,https://movie.douban.com/subject/3686352/?from=subject-page,"美剧,吸血鬼,HBO,Vampire,看过的电视剧,美国,电视剧,英语标签",12572
丑女贝蒂 第一季,7.8,https://movie.douban.com/subject/1889299/?from=subject-page,"美剧,喜剧,Betty,励志,美国,Ugly,电视剧,看过的电视剧",19573
星际旅行：下一代 第四季,9.3,https://movie.douban.com/subject/11498795/?from=subject-page,"科幻,美剧,StarTrek,美国,星际迷航,电视剧,星际旅行,startrek",226
初代吸血鬼 第一季,7.9,https://movie.douban.com/subject/22027619/?from=subject-page,"美剧,吸血鬼,Vampire,美国,看过的电视剧,CW,2013,电视剧",14485
超人动画版 第三季,9.2,https://movie.douban.com/subject/26593324/?from=subject-page,"DC,动画,超人,美国,科幻,动作,推理,惊悚",78
神探加杰特 第二季,8.6,https://movie.douban.com/subject/19971756/?from=subject-page,"动画,美国,童年,童年回忆,美国动画,动画片,经典,1985",479
星际旅行：深空九号 第二季,9.1,https://movie.douban.com/subject/19961357/?from=subject-page,"科幻,美剧,StarTrek,美国,星际旅行,电视剧,星际迷航,1990s",132
巴比伦5号 第四季,,https://movie.douban.com/subject/10590739/?from=subject-page,"科幻,美剧,剧情,美国,星际,巴比伦5号,科幻_电视剧,电视剧",
星际旅行-原初-第2季第14集,,https://movie.douban.com/subject/6530957/?from=subject-page,"科幻,StarTrek,TOS,美国,1960s,美剧,电视剧,悬疑",
星际旅行：下一代 第七季,9.2,https://movie.douban.com/subject/19944315/?from=subject-page,"科幻,美剧,StarTrek,星际迷航,星际旅行,电视剧,美国,1990s",201
星际旅行：原初 第三季,9.3,https://movie.douban.com/subject/6360305/?from=subject-page,"科幻,startrek,美剧,星际迷航,美国,经典,电视剧,1960s",579
方舟2号,8.1,https://movie.douban.com/subject/1937692/?from=subject-page,"科幻,童年回忆,美剧,美国,童年,经典,电视剧,剧集",406
小不列颠  第一季,8.7,https://movie.douban.com/subject/1440348/?from=subject-page,"英剧,BBC,喜剧,英国,恶搞,搞笑,电视剧,看过的电视剧",14364
屋事生非 第一季,8.7,https://movie.douban.com/subject/1784076/?from=subject-page,"英剧,喜剧,英国,黑色幽默,电视剧,1999,UK,西蒙·佩吉",4522
摩登情爱 第二季,,https://movie.douban.com/subject/34869760/?from=subject-page,"美剧,爱情,2020,美国,追ing,Amazon,剧情,喜剧",
相对无言 第一季,8.9,https://movie.douban.com/subject/26739358/?from=subject-page,"英剧,自闭症,BBC,英国,家庭,成长,心理,2016",2699
实习医生格蕾 第十七季,,https://movie.douban.com/subject/33442357/?from=subject-page,"美剧,医疗剧,ABC,美国,爱情,Grey'sAnatomy,2020,美国电视剧",
请讲普通话 第一季,9.3,https://movie.douban.com/subject/3890974/?from=subject-page,"uk,英剧,喜剧,英国,BBC,搞笑,1977,电视剧",6901
法律与秩序 第二十季,,https://movie.douban.com/subject/24721776/?from=subject-page,"美剧,美国,犯罪,罪案调查,看过的电视剧,律政,Order,Law",
神盾局特工 第一季,8.1,https://movie.douban.com/subject/19938222/?from=subject-page,"美剧,科幻,Marvel,美国,漫画改编,MARVEL,电视剧,2013",64393
加菲猫和他的朋友们 第三季,9.3,https://movie.douban.com/subject/24289181/?from=subject-page,"动画,美国,加菲猫,童年,美国动画,动画片,经典,喜剧",423
绿灯侠：动画版 第一季,8.1,https://movie.douban.com/subject/5324766/?from=subject-page,"动画,DC,绿灯侠,美国,科幻,美国动画,2011,超级英雄",440
新蝙蝠侠 第三季,8.7,https://movie.douban.com/subject/20451285/?from=subject-page,"DC,动画,蝙蝠侠,美国,Batman,超级英雄,美国动画,漫画改编",204
废柴舅舅 第一季,9.0,https://movie.douban.com/subject/25811267/?from=subject-page,"英剧,喜剧,BBC,英国,温情,2014,电视剧,看过的电视剧",34355
刺猬索尼克历险记,8.6,https://movie.douban.com/subject/3090047/?from=subject-page,"动画,美国,小神龙俱乐部,童年回忆,童年,美国动画,动画片,1993",967
非凡的公主希瑞 第二季,8.4,https://movie.douban.com/subject/27604096/?from=subject-page,"动画,美国,童年回忆,奇幻,1986,冒险,魔幻,欧美电视动画",105
变形金刚 第三季,8.9,https://movie.douban.com/subject/10831562/?from=subject-page,"动画,美国,变形金刚,童年,经典,1986,美国动画,童年回忆",671
星际旅行-原初-第3季第3集,,https://movie.douban.com/subject/6530989/?from=subject-page,"科幻,TOS,StarTrek,美国,1960s,爱情,TV,电视剧",
伴我双飞,8.5,https://movie.douban.com/subject/5401550/?from=subject-page,"英剧,喜剧,英国,bbc,看过的电视剧,英语标签,BBC,2010",4301
办公室笑云 第一季,8.4,https://movie.douban.com/subject/1428333/?from=subject-page,"英剧,BBC,喜剧,英国,MartinFreeman,电视剧,UK,comedy",2918
飞龙特工队,,https://movie.douban.com/subject/4303000/?from=subject-page,"科幻,美国,童年,经典,美剧,电视剧,1987,谁有资源",
神奇动物管理员 第一季,8.9,https://movie.douban.com/subject/1957935/?from=subject-page,"英剧,喜剧,BBC,英国,NoelFielding,奇幻,2004,搞笑",2554
美国犯罪故事 第四季,,https://movie.douban.com/subject/26995168/?from=subject-page,"美剧,真实事件改编,犯罪,美国,政治丑闻,悬疑,传记,电视剧",
IT狂人  第三季,9.4,https://movie.douban.com/subject/3345619/?from=subject-page,"英剧,喜剧,英国,BBC,电视剧,搞笑,2008,看过的电视剧",37744
家裂 第一季,8.4,https://movie.douban.com/subject/26955076/?from=subject-page,"英剧,BBC,女性,家庭,律政,英国,人性,2018",843
法国小馆儿 第一季,9.2,https://movie.douban.com/subject/1807476/?from=subject-page,"英剧,喜剧,BBC,英国,法国,电视剧,'Allo!,二战",2588
生活大爆炸 第七季,9.2,https://movie.douban.com/subject/21339708/?from=subject-page,"美剧,喜剧,生活大爆炸,美国,谢耳朵,2013,电视剧,CBS",71281
超胆侠 第一季,8.4,https://movie.douban.com/subject/25769160/?from=subject-page,"美剧,Netflix,Marvel,MARVEL,美国,动作,科幻,2015",17410
杰西卡·琼斯 第一季,7.5,https://movie.douban.com/subject/25769161/?from=subject-page,"美剧,Netflix,Marvel,漫画改编,科幻,美国,MARVEL,2015",10514
加菲猫和他的朋友们 第七季,9.1,https://movie.douban.com/subject/26730041/?from=subject-page,"动画,美国,美国动画,童年回忆,加菲猫,美剧,童年,1994",152
当心蝙蝠侠 第一季,7.5,https://movie.douban.com/subject/10600145/?from=subject-page,"DC,动画,蝙蝠侠,美国,漫画改编,2013,超级英雄,Batman",400
绿箭侠 第一季,7.4,https://movie.douban.com/subject/10527257/?from=subject-page,"美剧,动作,漫画改编,美国,DC,科幻,CW,2012",31111
米兰达：2014圣诞特辑,9.0,https://movie.douban.com/subject/26282681/?from=subject-page,"英剧,喜剧,BBC,英国,看过的电视剧,英语标签,2014,Miranda",4908
宇宙的巨人希曼 第一季,7.4,https://movie.douban.com/subject/1845562/?from=subject-page,"动画,美国,童年,希曼,美国动画,动画片,童年回忆,经典",9126
小不点 第二季,,https://movie.douban.com/subject/10528418/?from=subject-page,"动画,美国,1984,童年回忆,法国,日本,剧集,动画片",
小飞龙,8.8,https://movie.douban.com/subject/23068404/?from=subject-page,"动画,童年回忆,日本,日本动画,手塚治虫,经典,1972,童年",415
乐坛毒舌嗡嗡鸡 第一季,9.5,https://movie.douban.com/subject/10457795/?from=subject-page,"BBC,英国,英剧,爆笑,buzzcocks,喜剧,UK,quiz_show",1761
六贱客,8.7,https://movie.douban.com/subject/5244253/?from=subject-page,"MartinFreeman,英剧,BBC,喜剧,英国,喜剧/黑色幽默,电视剧,小自由",187
圣斗士星矢 冥王哈迪斯冥界篇 后章,8.7,https://movie.douban.com/subject/25903031/?from=subject-page,"日本,动画,圣斗士,日本动画,动漫,2006,车田正美,圣斗士星矢",1709
谎言屋 第五季,7.4,https://movie.douban.com/subject/26358021/?from=subject-page,"美剧,Showtime,美国,喜剧,咨询,2016,电视剧,搞笑",80
在外婆家 第一季,8.5,https://movie.douban.com/subject/5046042/?from=subject-page,"英剧,SimonAmstell,英国,喜剧,BBC,2010,家庭,UK",450
督察班克斯 第五季,7.8,https://movie.douban.com/subject/26857377/?from=subject-page,"英剧,英国,犯罪,罪案,ITV,悬疑,侦探,推理",76
重案组女警 第五季,8.3,https://movie.douban.com/subject/26774334/?from=subject-page,"英剧,ITV,英国,女性,罪案,2016,电视剧,犯罪",102
意外,,https://movie.douban.com/subject/34873711/?from=subject-page,"英剧,剧情,英国,电视剧,Channel4,2019,英劇,未看但弃",
小谢尔顿 第一季,9.2,https://movie.douban.com/subject/26910060/?from=subject-page,"美剧,喜剧,谢耳朵,生活大爆炸衍生剧,美国,家庭,儿童,衍生剧",68057
姬芮 第一季,7.6,https://movie.douban.com/subject/27621767/?from=subject-page,"英剧,人性,BBC,悬疑,英国,剧情,Channel4,英劇",101
老爸老妈的浪漫史 第五季,9.1,https://movie.douban.com/subject/3990479/?from=subject-page,"美剧,喜剧,美国,老爸老妈的浪漫史,2009,看过的电视剧,电视剧,爱情",25004
小不列颠  第三季,9.1,https://movie.douban.com/subject/4896289/?from=subject-page,"英剧,BBC,喜剧,英国,看过的电视剧,英语标签,恶搞,电视剧",3873
哥谭 第一季,8.4,https://movie.douban.com/subject/25733164/?from=subject-page,"美剧,DC,犯罪,蝙蝠侠,漫画改编,美国,FOX,2014",24626
大白鲸,8.1,https://movie.douban.com/subject/1883725/?from=subject-page,"动画,日本,日本动画,大白鲸,童年,童年回忆,动画片,怀旧",2575
神探加杰特 第一季,8.4,https://movie.douban.com/subject/1781597/?from=subject-page,"动画,神探加杰特,美国,童年,动画片,法国,童年回忆,加拿大",20874
海底小精灵 第一季,8.3,https://movie.douban.com/subject/1886965/?from=subject-page,"动画,美国,童年,动画片,比利时,卡通,经典,动漫",13990
聪明的小矮人,8.4,https://movie.douban.com/subject/2059858/?from=subject-page,"小神龙俱乐部,动画,聪明的小矮人,童年回忆,荷兰,童年,动画片,荷兰动画",1028
摩登家庭  第三季,9.5,https://movie.douban.com/subject/6729121/?from=subject-page,"美剧,喜剧,家庭,美国,ABC,2011,摩登家庭,电视剧",49011
佐罗,7.9,https://movie.douban.com/subject/2034166/?from=subject-page,"动画,美国,童年,童年回忆,佐罗,动画片,美国动画,1981",4732
我的电影人生,8.9,https://movie.douban.com/subject/2313851/?from=subject-page,"英剧,BBC,AndrewScott,英国,喜剧,电视剧,2004,comedy",478
罗宾森一家,8.3,https://movie.douban.com/subject/5063970/?from=subject-page,"MartinFreeman,英剧,BBC,喜剧,英国,UK,小自由,2005",246
超现实大学生活 第一季,8.7,https://movie.douban.com/subject/1756790/?from=subject-page,"英剧,英国,喜剧,BBC,UK,1980s,comedy,TV",231
蓝精灵 第一季,8.3,https://movie.douban.com/subject/1807959/?from=subject-page,"动画,童年,蓝精灵,美国,动画片,比利时,经典,童年回忆",39408
无辜者,7.4,https://movie.douban.com/subject/26848492/?from=subject-page,"英剧,悬疑,犯罪,推理,剧情,悬疑犯罪,英劇,2018",198
莫尔希德,,https://movie.douban.com/subject/26978250/?from=subject-page,"英剧,BBC,英国,真实改编,犯罪,电视剧,剧情,2017",
创伤,7.0,https://movie.douban.com/subject/27169056/?from=subject-page,"英剧,英国,人性,社会,ITV,医疗,剧情,2018",84
